HIT ID	WORKER ID	HIT RATE	COMMENTS	BATCH
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A334EHHK4GZN29	  100% (1/1)	  GREENBERG	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A6QQ0I9NEP8ZD	  100% (2/2)	  GREENBERG	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A3UA4DNJFUNQ44	  100% (2/2)	  GREENBERG	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A2Z9Z0D8IASTKK	  100% (1/1)	  GREENBERG comments: first game crashed :( i had to reload and play again. Overall fun game! I think this took about 10 minutes, I lost track of time!	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A1S25NBTJQC64E	  100% (1/1)	  PBeHRh I enjoyed doing this experience, it was different.	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A1LBQT5SJI6F3R	  100% (2/2)	  GREENBERG . It took me almost 8 min to complete the task. I think it was about the research to see how people are influenced what they choose by how some one says truth or lie.	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A15SL0SEPN61TD	  100% (1/1)	  GREENBERG it took me around 10 minutes to complete the task. I believe it was studying the way people lie and how we judge it based on the way they talk.	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A9IRQ05LHE0KQ	  100% (1/1)	  GREENBERG completed in 16:25 min, took a few minutes to resize window. MY guess is that the test is about how people react to confidence of voice.	mtrack_loy 4
  3UUIU9GZC553CVCRKQON4JIEZZQT5T	  A2BX0O03OQ4EJ5	  100% (1/1)	  GREENBERG	mtrack_loy 4
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  A3HR5PPIQ5ZGHE	  100% (1/1)	  GREENBERG Task took me just over 7 minutes. I figured you were testing to see if 'umms' and 'uhs' made it easier for people to sense a lie or not.	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  A1JO4Z8LY6IDKB	  100% (2/2)	  GREENBERG Took me around 8 minutes in total.	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  A13TA3WX9VH0MM	  100% (1/1)	  GREENBERG	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  AR1CZ45TOJ3Q2	  100% (1/1)	  GREENBERG I assume it was to do with how hesitation in speech impacts on how much you trust the speaker.	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  A1I8EWT2DMNAKU	  100% (1/1)	  GREENBERG	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  A1R29S9DVWWY2X	  100% (2/2)	  GREENBERG	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  A35K8JNOQ129T5	  100% (1/1)	  GREENBERG	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  A6QQ0I9NEP8ZD	  100% (2/2)	  GREENBERG	mtrack_loy 3
  3DFYDSXB2W0QJ7619XIRAPNL0BLUJU	  AMQOY20HZIZCE	  100% (2/2)	  GREENBERG	mtrack_loy 3
 38G0E1M85M5ZA26VQMWADDYFV2CVU8	  A1I4ATPNZBOA16	  100% (1/1)	  {}	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  A39VPS6S6KW20U	  100% (1/1)	  GREENBERG	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  A3PYV60XFJIGSO	  100% (1/1)	"  GREENBERG Task took about 12 mins and I think you were testing whether people are more likely to believe someone when they use fillers such as ""urmm"""	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  ASMSCHRHB9FML	  100% (1/1)	  The game stops loading each time at a certain point, I tried three times with the last code of: AMYfPp. The circle just continuously rotates in the centre. Probably takes me approx. 5-10mins before it crashes. Sounds like you're testing if humans are able to tell the difference between truth or lies via tone of voice or words used.	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  A2INGIZ3TMH7Q9	  100% (1/1)	  GREENBERG Took me 5 minutes-can't guess what you are testing -maybe voice deception detection if that is even a thing or concept?	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  AVRDGPOFATVAR	  100% (1/1)	  GREENBERG (took about 5 minutes, I guess I was testing whether you can tell somebody is lying without having the chance to think about it for that long.)	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  A1LBQT5SJI6F3R	  100% (2/2)	  GREENBERG	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  A1LQSODJ1E706K	  100% (1/1)	  Completion Code: GREENBERG It took about 10 minutes. It might be a vocabulary test.	mtrack_loy 5
  38G0E1M85M5ZA26VQMWADDYFV2CVU8	  A2X4F7K9G49DDC	  100% (1/1)	  GREENBERG	mtrack_loy 5
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A3FCN2DOM8264K	  100% (1/1)	  GREENBERG very easy 4 mins	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  AOEVZM74U1SVT	  100% (1/1)	  Completion code: GREENBERG, 18minutes. I believe that the test was based on the manner of delivery and general speech i.e. stuttering etc.	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A1XCOHK8WF6TBM	  100% (1/1)	  GREENBERG	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A1WJRTHWP0EC65	  100% (1/1)	  GREENBERG Task took around 12 minutes	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A3NCFB0P70CNQU	  100% (1/1)	  GREENBERG It took me about 15 minutes. I think you were testing how the delivery or confidence of a statement alludes to someone lying or being truthful.	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A67UM6SBQFETJ	  100% (1/1)	  GREENBERG Completed in 7 minutes with a score of 535. It was an enjoyable task, thank you!	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A3UA4DNJFUNQ44	  100% (2/2)	  GREENBERG It took me about 5 mins to complete, shorter than I expected. I think you are testing trust and intuition.	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A2PRHFVQ0HQY15	  100% (1/1)	  GREENBERG	mtrack_loy 2
  3ATYLI1PRT2V62M4DB6IBJVWHKYJOW	  A1JO4Z8LY6IDKB	  100% (2/2)	  GREENBERG The task took approximately four minutes. I'm guessing that the pauses in the words spoken were a test to see if they were perceived to be less truthful?	mtrack_loy 2
  3UXQ63NLAAMHIYLVCRD9LE8PEAKBLM	  A9HQ3E0F2AGVO	  100% (7/7)	  GREENBERG	mtrack_loy 1
  3UXQ63NLAAMHIYLVCRD9LE8PEAKBLM	  A27SMEOPKV84VI	  100% (4/4)	  GREENBERG	mtrack_loy 1
  3UXQ63NLAAMHIYLVCRD9LE8PEAKBLM	  A2P065E9CYMYJL	  100% (5/5)	  GREENBERG	mtrack_loy 1
  3UXQ63NLAAMHIYLVCRD9LE8PEAKBLM	  A2S75O867RJG0I	  100% (2/2)	  GREENBERG	mtrack_loy 1
  3UXQ63NLAAMHIYLVCRD9LE8PEAKBLM	  A2C7TMRC2QHTIW	  100% (5/5)	  GREENBERG	mtrack_loy 1
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A2337W0S5B5GT8	  100% (1/1)	  GREENBERG AND IT IS NICE	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A3BUDCPNZKPOTQ	  100% (1/1)	  GREENBERG VERY NICE	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A335B5XCD1FTAD	  100% (1/1)	  GREENBERG	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A2EOQRKVJAY5UR	  100% (1/1)	  GREENBERG AND IT'S VERY INTERESTING.	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A1C8X6PGTOLSFA	  100% (1/1)	  GREENBERG AND IT IS VERY INTERESTING.	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A2U7BF88OO68QN	  100% (1/1)	  GREENBERG VERY NICE AND GOOD TASK	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A1R29S9DVWWY2X	  100% (2/2)	  GREENBERG	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A3CIO03DHIR6K1	  100% (1/1)	  GREENBERG IT IS VERY NICE	mtrack_loy 6
  31N9JPQXIPIHXBR2OW3KKHFCFVYNHG	  A1PZUU7P95BF6Z	  100% (2/2)	  GREENBERG	mtrack_loy 6
 36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  A30H28C1CN9YY1	  100% (1/1)	  TWAIN	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  A1WAWEY2810TFN	  100% (1/1)	  TWAIN It took less than ten minutes. I genuinely do not know what you were testing - it seems too obvious to have been whether people hesitated or not in speech. I do not know either what the significance of the blue squares was	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  A1PZUU7P95BF6Z	  100% (2/2)	  TWAIN	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  AMQOY20HZIZCE	  100% (2/2)	  TWAIN	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  A372NXW1PHZHA	  0% (0/1)	4251	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  A110SC5K5Y3IHS	  100% (1/1)	  TWAIN Nonverbal queues are essential to the assessment of the verisimilitude of an utterance? Ie assessing a recording alone is a limited approach which 'removes listeners from the immediacy and interactivity that characterise a typical act of lying.' (Quote from the paper whose claims you are testing the veracity of?	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  AO75W5YAI347B	  100% (1/1)	  TWAIN	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  A20M9R65VFYZGM	  100% (2/2)	  TWAIN	mtrack_loy 7
  36FFXPMST9OZFWREPB3XZ6FH66UHOJ	  A3INBFVWDM4OFW	  100% (1/1)	  TWAIN	mtrack_loy 7
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  AP8E6HNG1MQW3	  100% (1/1)	  SALINGER	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  A1PZUU7P95BF6Z	  100% (3/3)	  SALINGER	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  A6QQ0I9NEP8ZD	  67% (2/3)	  SALINGER	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  ASMSCHRHB9FML	  100% (2/2)	  SALINGER took me a good 20 mins, testing if we could identify false statements though tone of voice.	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  A30NENM4O6GCGA	  100% (1/1)	  SALINGER	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  A5D5TMT8O7KWS	  0% (0/1)	  SALINGER	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  A3T4SWIVIT1M8T	  100% (1/1)	  SALINGER	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  A1YQYW5IXWXS4F	  100% (1/1)	  SALINGER	mtrack_loy 8
  3NSCTNUR2ZNYXZDIEQX69ESMCJ45A2	  A2LM86NOH6NLV	  100% (1/1)	  SALINGER	mtrack_loy 8
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  A6QQ0I9NEP8ZD	  67% (2/3)	  KEROUAC	mtrack_loy 9
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  AMQOY20HZIZCE	  100% (2/2)	  KEROUAC	mtrack_loy 9
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  A3EN925F3RNQWT	  0% (0/0)	  KEROUAC	mtrack_loy 9
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  APXXAHTYA3BN3	  0% (0/0)	  KEROUAC	mtrack_loy 9
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  A5D5TMT8O7KWS	  0% (0/1)	  KEROUAC	mtrack_loy 9
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  A1PNVYCV1ND3IB	  0% (0/0)	  KEROUAC Took about 10 minutes; I guess it's the effect of ers, ums, pauses and signs of uncertainty on our perception of speakers	mtrack_loy 9
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  A1X8UBJ3IA1T1	  0% (0/0)	  KEROUAC	mtrack_loy 9
  37ZQELHEQ0Y3PPSDFTJXCMN8XODMNJ	  A1VNV1899K7L05	  0% (0/0)	  KEROUAC It took me about 14 minutes. One of the choices (I think involving peanuts) failed to display, so I couldn't make a selection.	mtrack_loy 9
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  AAZHBOPJHKPE5	  0% (0/0)	  FROST	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A317ODK9TPFT24	  0% (0/0)	  FROST	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A27OP8C3IRZPH0	  0% (0/0)	  FROST	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A25O4KQQFM5CSR	  0% (0/0)	  FROST	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A2TF3ITVS2XXFV	  0% (0/0)	  FROST	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A1Q0Q8FU9XCXYU	  0% (0/0)	  FROST	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A1LBQT5SJI6F3R	  100% (2/2)	  FROST	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A150BOXII7BKNP	  100% (1/1)	"  FROST The task took me 7 minutes to complete. The test could be around how different phrases accept how people view lies? and how different pauses or ""tells"" give the subject away"	mtrack_loy 10
  38G0E1M85M5ZA26VQMWADDYFWFQUVC	  A388BTZAXQ48O3	  100% (1/1)	  FROST	mtrack_loy 10
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  A317ODK9TPFT24	  100% (2/2)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  A2B7SLWCVD08M4	  100% (1/1)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  A27OP8C3IRZPH0	  100% (2/2)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  A1Q0Q8FU9XCXYU	  100% (2/2)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  A25O4KQQFM5CSR	  100% (2/2)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  APD8A11HXR94C	  100% (1/1)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  AAZHBOPJHKPE5	  100% (2/2)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  A3EN925F3RNQWT	  100% (2/2)	  MELVILLE	mtrack_loy 11
  3XDSWAMB22SBJ0TEIWH0DKD18NLCQ7	  A29T04GZB3G6FK	  100% (1/1)	  MELVILLE	mtrack_loy 11
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  AEQERICZS261N	  100% (1/1)	  THOREAU Probably just testing something to do with the bonus rounds!	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A32BHMDA2GFFOC	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A2C8MG85WJYKVA	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3EN925F3RNQWT	  100% (3/3)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1JO4Z8LY6IDKB	  100% (3/3)	  THOREAU Task took about nine and a half minutes - assuming the test has something to do with how likely we are to think the person is lying when told that they're telling the truth half the time?	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1LQSODJ1E706K	  100% (2/2)	  Completion Code: THOREAU It took about 6 minutes. I thing its a guess game(Luck).	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A9IRQ05LHE0KQ	  100% (2/2)	  THOREAU The task took 9.56min. i think the purpose is to measure the effect of intonation on perception of truthfulness.	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A334EHHK4GZN29	  100% (2/2)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  AMQOY20HZIZCE	  75% (3/4)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A18HYXPKP177S9	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  AP8E6HNG1MQW3	  100% (2/2)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1L8MS88CH35ZP	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A2KIGN2RXEZ993	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  AAZHBOPJHKPE5	  100% (3/3)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1TAM7CAKT4BH2	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  AGJLE5WTY7THM	  100% (1/1)	  THOREAU (i think the task took me about 17 mins i think they are trying to gauge our reactions to when we are being told the truth and otherwise )	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A317ODK9TPFT24	  100% (3/3)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3PGAVMTF1Z8LP	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1Q0Q8FU9XCXYU	  100% (3/3)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1NQ86UDXZT5CR	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A18JD2MXWESMG7	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3DD63B3AMQ9NP	  100% (1/1)	  THOREAU Took about 8 minutes to complete. Potentially testing for lie detection in how people phrase certain sentences.	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1M0F9UU8VLL3R	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A2B7SLWCVD08M4	  100% (2/2)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A2BX0O03OQ4EJ5	  100% (2/2)	  THOREAU 12 mins	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A13TA3WX9VH0MM	  100% (2/2)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3INBFVWDM4OFW	  100% (2/2)	  THOREAU Thanks for the opportunity, lots of fun. More please :)	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A30H28C1CN9YY1	  100% (2/2)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1S795QOR5VMJ5	  100% (1/1)	  THOREAU Took me 11 minutes not sure what you were testing! Apart from if I could judge lying??	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  ASMSCHRHB9FML	  100% (3/3)	  THOREAU took 8 mins, experiment is regarding how we compute the sound of lies or truth.	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3T1C4Q03Q1B71	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A25O4KQQFM5CSR	  100% (3/3)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A110SC5K5Y3IHS	  100% (2/2)	  THOREAU The task took around twenty minutes. Could be testing that it importance in non-verbal queues in assessing the veracity of an utterance by showcasing that their absence makes such assessments more difficult.	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A145FGS01EIF1Z	  100% (1/1)	  THOREAU 10 minutes. Effects of Disfluency.	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A2FHY8QSNNPM2S	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1EEUA397IZZPX	  100% (1/1)	  THOREAU - took 10m 50s to complete. Would of been nice to see the scores at the end again. I don't know how well I did against other people which was suggested at the beginning if I could beat some of the scores. Reaction speed possible as well as understanding of inflection in the voice	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3AMI1W60IJLYJ	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A251OE5PDBXVV1	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3UA4DNJFUNQ44	  100% (3/3)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  ALK53VJY2AM0O	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  AWGFLO4K32OVJ	  0% (0/0)	  THOREAU Around 10 minutes. It made me think how easy it is to lie! And how trusting we have to be.	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A2Z9Z0D8IASTKK	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  APXXAHTYA3BN3	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A28ULVCB6OYU3O	  0% (0/0)	  Code: THOREAU It took about ten minutes. I think it was to see if we can see how truthful people are based on the sound of their voice.	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1D8QW5F2RXVXZ	  0% (0/0)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A24UW5LJPVNWA9	  0% (0/0)	  THOREAU I think I improved my deception detecti...	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A26FOB7B8AG3MI	  0% (0/0)	  THOREAU ..testing the linquistic to check how a person communication can influence a listeners interpretation	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1KD64K2S701VD	  0% (0/0)	  THOREAU The task took me 10 minutes, I think you are testing how people hide the truth in the tone of their voice. Thanks	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  APZDO5ZO0EEL6	  0% (0/0)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1PNVYCV1ND3IB	  100% (1/1)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  AJ3DW4K1APMFA	  0% (0/0)	  THOREAU Did not take very long. No idea what was being tested. Perhaps whether people what someone is saying if they hesitate or go 'um' before speaking?	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3PIDY15ODYS8	  0% (0/0)	  THOREAU	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A1LBQT5SJI6F3R	  67% (2/3)	  THOREAU (It took me almost 14 min to complete)	mtrack_loy 15
  3D4BBDG7ZHWJCZNCKL540CKQYYKC3N	  A3RKMZRUZ5AXOQ	  0% (0/0)	  THOREAU	mtrack_loy 15
				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
 				
